[INFO] [launch]: All log files can be found below /home/veqcc/.ros/log/2024-10-07-11-02-27-185000-dpc2206003-15033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[INFO] [component_container_mt-1]: process started with pid [15110]
[INFO] [robot_state_publisher-2]: process started with pid [15112]
[INFO] [duplicated_node_checker_node-3]: process started with pid [15114]
[INFO] [service_log_checker_node-4]: process started with pid [15116]
[INFO] [component_container-5]: process started with pid [15118]
[INFO] [topic_state_monitor_node-6]: process started with pid [15120]
[INFO] [topic_state_monitor_node-7]: process started with pid [15122]
[INFO] [topic_state_monitor_node-8]: process started with pid [15124]
[INFO] [topic_state_monitor_node-9]: process started with pid [15126]
[INFO] [topic_state_monitor_node-10]: process started with pid [15128]
[INFO] [topic_state_monitor_node-11]: process started with pid [15130]
[INFO] [topic_state_monitor_node-12]: process started with pid [15132]
[INFO] [topic_state_monitor_node-13]: process started with pid [15134]
[INFO] [topic_state_monitor_node-14]: process started with pid [15136]
[INFO] [topic_state_monitor_node-15]: process started with pid [15138]
[INFO] [topic_state_monitor_node-16]: process started with pid [15140]
[INFO] [topic_state_monitor_node-17]: process started with pid [15142]
[INFO] [topic_state_monitor_node-18]: process started with pid [15144]
[INFO] [topic_state_monitor_node-19]: process started with pid [15146]
[INFO] [topic_state_monitor_node-20]: process started with pid [15148]
[INFO] [component_container-21]: process started with pid [15150]
